2 b7886d7366f708bbf72ca58a524fa933ed3385df8d3ac5e4 e683f10f87bb32b4a8783535e216cd04a7ef831a2f853460 2 80691301bbb7d33e8bf63f54c6acdb70a567ee92822814a2 aeafd4ca4b9fcb972fab9a2f7607cfd5fe225708ef022451
2 c6e0e14dc60928115650311f7b63ce8246d2fecf104d73d1 4bb2499afe0095af58ad601cd6eba693fe78f7ccaf0834a8 2 b32f220ed39333b54161654d1dd7c3d59fe50ad8c0abf64c f91cf003c502d19e624433f9545e2c6b567e2f35c1d61741
2 1fd9e74f4ba979d18390d9587a31cd58ed8aba6391c22300 278f6f23090bf9f686d18e13aa9ab2c9925107eddefb44ba 2 f7826077b0c87a31145ff07611a0d670ddbdbe66a1cacfb8 32259378a5c5bc97afa4a90807e6d0e58159fcb6d2a6a689
2 4517c27ac56fb0f788e13c85ae3d4c09f9ffabf4051ed994 889089cbcfa30683ebf34fdf1ff55b5fa8003185ee608f77 2 96f2aae02bcda2d6f630a466c82318f29e0bac7d7639cf92 66ed46ee3dc71161d8374e5d9996ecfb6774a6c2212e2832
2 bdc1a62b9cde1c54443f98fa858ae2c19291551a349ad552 9ca4f308d2cd6d19f3d66fb13f9b9b5e842b85a6f3e8d87c 2 747e6206220e1db68408d81f8f89ada5b2399b4574d395bc ea3281077d7b72c004879617915d2df8c0c4632a3cffc67b
2 48873aa694604152d081f5359dfaecf7693b011b5990dc44 1f064d57e45018a2be0a0da618bc484b1f2b57f483c09251 2 fef3cce3d0d1f2c1437fec370085864f723116b8eb4f0012 e6f3714ec84f6a8e51f6e1aa056e63953324a24efb57869
2 b1f4fbffa9d0ad45a5876123e91ba4a03798c57c8a4ade9 59c3880ad967ae09c452d3d4201d43a4c03dbc22971901d2 2 471b52929cfba2890a793410b72d27bedf16bc1c78a08c2d a644a89affbf5d192818d1c4cb63e72b08f025edfa43a337
2 dcb49b7bed955b37bae27ea60e0d408f69c0f2fa751f4d5c b89ea29d51968d24c081e8de5ba27b8e82f0c600093e489e 2 4151f8f51cce3d29f5980117444ddba519d56bdf4b0fbf96 802c5b00fbbe9f5aae243cf5a7b4ecfc4d00eebf2786d46
2 2b2128b14badf6c0f5c9ceec50875de702c8b2bc35b84538 601d58b4623eee09021b112976b2dfcc7006d1c40240c900 2 a7765482346c9a73a6416b8990caf8a6789b12e048d8d52 7f87ce2e5b97fd0aa28fa7f6ea568818cdf7c202d87bd014
2 cb7b8f2350ca0a228c701e5d5230ba691b840f2dcf3e8ae1 510b09d7bc2515410bd4199c081ecbe6c0aca92b4f3aa23 2 58b9439f21aedb1fef594a1b09e1ec6d2a0dd2960b9da9a0 f465e77b53fefc19dccc11483c5a21e19bfc9193ffa0e501
2 de189b121507e828ccf7af2343c2029c00784aa645e1a06f fd31073aeca9f3a253a77569e8db4133a188a664b035f44f 2 3000984be2a6f0e0cc3505fb210a7c5287e00e9ef2240fd6 1448a52848886aaa9145c81c10aba134ca0ebebab49a81a8
2 93fc76ef0e5d3b1c915f3cff5bca30c3533cccee1d094893 8a5587c53d967d4eface2c955ed6f150d2798e39f8ff73ab 2 a0209d4a19c8bbae44ab262d586ec9cf1bdfa230405ca5c3 eedabcaf0af27c441407a7d7d3b41ef313b4f053cc33e916
2 4d98a131f68bd00f47b9cbc1660f6bc9f3d00a29d693a897 ba2fd7e3cec71a62098a74b74e3053c85a64923e3e55b504 2 e33e23bbd5b5dc89ea1a4c8d67a73a1e6e8976bc6950f23a bd16b7fe1f38c4a9a461b7e6cb878d7ef9e127189fd3be72
2 ccf9c477dae4f985ffd8d04cb408b2e5cc0a869957d229b7 781a3a2b81ea80c8c86196d98b068bbc0ad1745f10f4b7d 2 c5ba0c08f7202e04a191ec35f3dfbe8e5d16485e63254250 e87e628510e6e7f9cd82e11375071c3e18d43cb500106c20
2 dc0e5cf34fb7496005ab67c2489f6746f0b2ad94d94bf818 67b481c20ba719f216b8afbf2bfdad27df75c8d315493d57 2 71e0c760a2687914836bb2f552b4b59b5d4c31ec23089a7b 5677b036d6bd7be199de0aebe6cf406fde696f73011af9c8
2 a25c59c252e6b653aa13ae805182717f1b44a607db433e42 f8698997162ddff574bf1deafed94040f43054740c95f80b 2 7beb9d187998cb5e33041b3ed3df25c0d2f3d5ec02305bfa 4bd92987456979c8dccc89f303e3fcb15975c7b00b27c349
2 4b7affd440d98fef951ae1237eb17d12100aa45aa9e81bc8 e2100506e00cc5248f44376920da2ac3a814503d5869043d 2 93ea988e76e89de47ed9fd31b59c1d331cff483d61775868 1e084f458aa9bb047c371709d8790bb57fdca9dc6c9b2b69
2 8c7645d6df048e1869a65f7c696aff0a74007917b8a43636 93a84648c0cf537e6fadc1a0dc2726b856beafc579c144ad 2 3b20e01837005c85949fa5fcbebd1b03600369488c02b104 2390b78f764be32752e6788d8ae7166a910a718279ff05bf
2 25569a5c1803a822544c540657eafae62f9d03a5cc5ee28 e7b025baa34be91c8b60adb3578a4d651f623195c8484f6e 2 1cd7a4b047ecd7341a70838e905e23aca6b80cb6aea4adb2 7cf6bda114d515eed9b3e7a82ca6c92d017497efcab1bc65
2 d6ff5b3b8bb0c5bf063682b797a9fc7c2b4a8c0e015d3110 f5257e3ac6df5f9f66412c971a706835ab6fe99d0a104cda 2 527752388a10b8a705e6afacfc73029dcf5aa1eb42b0b962 cfa8e09ce2d771c924c57f2616d23c500233b4c784f0a36d
2 468793c3ca2a416289529dfa14228108da5cce69e54ff353 cbc67fbc7979bf9491bbbaddbc966771cf26d225c1577abb 2 145d949a64895947b0ceadea6d2645d294dc47c2d80c4f78 8c5eed16dddd44d49b5c089f24d5c9bc4d7deaea5ad6c853
2 dc6c5037915c2d66089722c613a59ac850c4391886f51287 d43b25cb8be9a9844b3b18e1be5e923e53d297edf2595c43 2 80d21bd1558d2cca78f0f8a0fb247792295a268636ca46e 666854a0bfe52743f7b00e5544256a30fe78616273471a36
2 e5bb20c250c0c45fbe4f2174d88e1409eda90577a7ba6650 280111a304715ddabf83bbb29bb3b0f9e0152d842c060f3f 2 857eb331222e99dd5ddefaf6ab4cc3886758878bc66b27fe 3adca34b2f90b2e18ba08bc78b8f96b26f27c3b35c2c86ee
2 8e0bdb4e629a7352b5008b52931ec3b56db04dd086972b87 9662f68ed0ddf7b90ec7c8195b06ffd8783018867cc33cf4 2 653538bbdedf9865834ec07b9425da5cd151b7d7a48ed1a0 c6909313ad852e24147482f0c7cd9eca4b233db09433ff2a
2 4023101dacaf96baed16dedaaf78737d37887bd8b44395a3 d49699465a0b558587ec53cc40ba4ab019a31324862245ca 2 8f3b6027b11dee7c5b23b3fb0c3553f3e69efd54e8529c79 c34e922b65dcf3570ea242403be3c9eb05e69d51351da650
2 76ee1acf73d4b522f4251e2032940ed22183a2c867012169 2bca13537a512191f9ce82df2122380513947a651a92aeda 2 9ea73bd871c7ded22e35584faf31140e1d733f56ef0f4891 8e8eabbeb227445b53eba641c38f6a7d2d7486cb98eb59d7
2 629cd12cedc63d43e989c0774e08c5c6dff3b0d3de085239 19b70d2e62b5cd0068342cfb32201d29696ab807460c160d 2 e6cd80856fc1c7dbfae7f4870802797f34bc3e916691e5e3 207318a29eada0e2ecee0b52a73947de14ae07c1cfe82ac3
2 92709013a631a2b0ae40fb3bc53520e3b429c972546c0719 fcccc5a772ee1fdba419e26010729f212e76ef4d466731c8 2 25935550bad8a45645f7991d8969c123a8b8ed1313bc477a 12e46c27fc14ceca9f485bf916913cb550231ac31b484ca8
2 c9128f9761f908d37b536705cc5b994bb55f27b627eb7ffb aeac67133ffd91c8a28b5cd12e237224a8a78523a69d3dd0 2 5ee31020900ef56fa23752afea5a46482d51b9456a14b0d7 4a0339d71d4754982835bc9623612be0b6d102aa1bd5cb09
2 858a1aba275ad35eca1707274a866ea5113eeb05eed7dd3c c57538a2628998f1ecd2b8a0989cadb2a9564bab11fc438d 2 d08cc7f5790bf8dbc03602213a49430aadcb5ccf9fd0341d 351b057cee7859b5375050e54c92f8186f2496f6d1e183f6
2 f4385eff615fc4a7a9debdd875321186bcb8c3ac5088a059 5457f43a5a703077ea63e8bc191acf5019cfe217ad9260ee 2 804536398560f041bfab44b743d2e9c69ca320baa4d244a4 2d0a9a04332d800200f5f6b7b43c360f5e7c2bbcfa8f7ade
2 8d937a2a5e2f39e2e57575ad283aac768f6d99f216560f11 8ae5a3a4e62209ea813fd24007bddcc7dc0aee27ee307783 2 e4b289b24a5df6746b74223cca855c7befe60d2afde9c276 d32e9b3b09417318a982753be22d25bcd4069d298fe4720c
2 b3d09be7acedf462b46e402bf0ac5a8e9f9fa41f947a3086 a343701b40fea9156a1c7e0137eb41e25c1663f9ecaaa14d 2 460133f60cd1b749ba41a988324d972d11b2d2419598886b 16154fc4b99fccbc0f5dfe19d14063ddc6a6c9a7940e225
2 4b6d41584cc96460859eb47499c636384e3afd8b345d9b20 4f1830445fabb6bd57a611c4008d049ab9b3403f20779c1 2 3e14b4337dd8d389757c3ca27568f64fead9571f20d7f06a 53d78043fa08a9658f2500246f0609ac61d61fceb2f29d0c
2 c72c65e316cc7e43e4dc7e40b629eb745d528e51a5606d6c da252f54a599234d6883e370774bd6d8fe14873ec68fad52 2 6853bb9421d1bb24f1c5962692a82688ef3e0ce1e49d0566 a74a36b978aa0621491322faf2644afd18f64325f7f76dd7
2 ed9b1eccf4b4c055df7cfad236eb8a88fc35aee89305608 fbe2f071fc0191f781b54597e235a87300a2a25e09ae6b6b 2 20e2fad93a4ba13881248dd372783fb9b1048636c581ad3 d96786a5087dfec001780088c9a390c263a9e4a88df1a438
2 c66bba9cea682244c4bfae400263b33717ff6978e97755a1 5a2514f08327912d35f3ba8f277bccf5d1c8e12cae59899 2 316705011e17a1162b07f3d54d5586c51d359398d1f63fa6 ca717d766babf3bb8407cf80691f6673c56d6842a92e6aa2
2 f81b3ab4c574bd50805069b1a3cc780edbc9c5b0026ad504 100e77b45ae4c7c1f6c410658384abc31ec4c398966aa7c7 2 d869b07c7c1a869c21e22102528a21042386db3d15a8563c c3785f0c456f026fef206bd65681b260db918d46b2d1113b
2 eb3bff6e2acfb11cd2636ef313767ea2e21bcb0689c9d0b5 55fe2407a652108c17ab0c03c4961f240f9ea9b63ef484a6 2 be00a5ef2705d7819a0a80d7779338fd673b30aabce67711 7317996904a5e7520d08fd20ecefa84e8333735745861968
2 e4af475ae9ba20a1f8d121414cfbaa73263e3e6fa4dfb3b6 20f8c20037ce599cc52cab665672bec05d5a0c2328f6b8b5 2 d030f2dec5944d975a8346d989c24fe500cdf939450d94ed cbe22c7d27d8ecee0cdbffbd6c4828764cb17c35f91034b3
2 3a082eac99dc82285b25ef9712240bf84e0a81e72ece0f47 50caf96a20402160ad8bd689a19efb7e5dec969c4468a569 2 870f11615ddc5eb470353a41d4096e368771bb0a3ffcfaeb 8b5e5718ff8b72263ffe7c07e32f060a067a8fc93aee6731
2 72e794b4e7f7d9ff7c79333a5008d7dd2303fe36c2d90175 4bf75b8ad1b255ac85c09e8182f9e095c40ace4972c76f2e 2 25f5b011658dcd5fc0c709b834c9f8a1c3853aac6123156c 5ad70b74ca24ff9a2ff991a283d62c4f5205f8fc8ac493c0
2 8a8718754a40a3ecda6721afaaeaa4b4c3f45c64f9dd1a1a 206a7510f7b51016eca683f481ac8581b446179682c6ab73 2 857409b454851702d39713ef1dd3b39c65455df8f4e20ea0 f0147c81b002a721756d575e5517e04df7410b10c5327c19
2 e124208b833a5615996e2137844dda49dd734e568fdfcf9c c7a61d926d6f7d91ebd0abfd30512f112777eac5baeca72a 2 309c73296f0976c32baedc6cf1de3c60cb4787c98dd2937b 1b4b8558c0f78fe0f623d0e666b7ebbfd1813f79e6b866d0
2 f65a53ebc8e077c067d78103475369d98709152bf31075ec 99ac499d82f9760f45e718a98471ac03c6a834e148d6dee2 2 e0493788b891f8495f7af4d4b1379a79a78ae257715f3979 a78677f2905b61ca58addb897fe322c027de2f5165b44b44
2 9ad0dadd68986e914d548c8ddd0552c8f2e24455f8fce074 42ca1dab3235096850640d896ba8590cbe6928c5d3e6da8e 2 75e12804172334d1015213f599a90272d3751e2ea92fd0b0 73d45bc554f0e8a899a90af2e15fd9f672c58d23f8118df7
2 70122784ab0b74fb6f14a8fc0363c2aff9f9049d7636f58a 5f22ccb87bbc5b58a1e47917b67e798ae7c7860117360719 2 95918303569ec22ea8cd58339e98629c91393161f6ffb9f7 7650d2a779981402574b7d388600e565b47f526b19cef51
2 4a704d768b8d965dd031bcb1fe8dc85447fc3f0fc1a3b439 684b77662b4545de6fd4bec35f18dd20e6a79a7dda3e4b33 2 4df9cd53c0b857cd47b3991cf0a40c8571f3bbc6d2df5c21 3fd985067395211b9377e407a55eba63395b87576b4e9a5
2 5f65dae88e1ef7978aa76217e3aa3ee649a2fbd3d31254d d5c8af1f7ca4a6b62879964d1514bc71e5bed927c61b075e 2 358609c81f4d80798d9598a39529f99491d82820d4977586 26aaf13a80b0eab65f3b5c37abdda001fd7600e76d43b53f
2 36780441ccbe627907a1c9708b7edd3a564cf52255d736e0 1c637407698f8cec9aa83a1fbc73f098af6fa5c429ca9372 2 7a18a795adb3ae37ca1a6d55172d7ee933384ab5d24adfc8 466bbd2c6c63ec621719e1a7b1d87e92e99aeadeba28d1cf
2 aca165cababd071d821dcedccd8abc1cd0630a80b2906f69 9cccf0364f25c1efd4a3d3a30475c7d0b9ba546bfce902c5 2 f776c5da7b73a1dfba77839af80541ca596b059903aaf322 f20754fe89ff054ef8772e4ae3ec0656ad995f479d441c9d
2 742a6cac5459dac60cfdc413f6dc5c955babf3d852d46bda ca66b43f7663da270c9ad03e16cee38955a467de4346508f 2 125b1cf2911bab62c30050de40328a03e47b9a3cb59d563e 2620ea56e46c914c4f56b57b6952dc98baf0fa280e2c7605
2 4487dde0591e691e939b589db8ca0afc57a3cd3eb7e36fdc 95df6a2608dd2b2cecdb4edca75bec7552e896ff076bf6aa 2 d0be73b5057049e7a89e8f0355e7e6fd7886dbb131519a00 8d2df320ecff781d3c4675ef58c56f094ea15bc5a70c330e
2 eda298806909d2dd7c36cbd67345d78aa03e1aff832988eb e606e8ccc16aeac8cb9fd2cb5a26ffd25e4b1a3d599b3aa1 2 e309176d33d3ae18184cb55d977af6d80490e3209196d663 6a0c66c5f5eba4fc1a90de38d7be2ad8ec95fb48786b8b2b
2 ca9be6f1a1989854f9db4f7d8bf5020b69d4f4062234b8d5 d5182a1d93c85ae8c3595669664fb4de0201ee5ee3d93739 2 20db75ea9cc7bbd1a0e1aed86d58ab6d2a53b57d46dac4a2 ba1604afaaeaa1965a47fc476ae2f6b7fe2e3a6b8faf41ea
2 7bcc13d1aa3bbda71aa994b147d3958250ceed65d2d9537f 213d5b9cc33ba24cb5b8a5738838ee3a64b536a724f1af89 2 690bb1f32223476e788c90c4ccc37d244ddb24e6db2b2b4c 43cbe55a6d04561f9a9746908557935f999484ddc568813d
2 bc1717aaaca51ca857d8dca605b9261f7967e713c10a1bd9 56e6517131868900b9bde9584e9703dd1e47a484d3af10a6 2 35e5bf7e62eccf4d208a8826f123ed58105163669312f274 4312a1f4595c59786faf72c9d2bc95cc0063976b78b88961
2 d6dfdc15e6d179675e4d493da095dd294bbe4889fd9abce5 aa85823cd0882c62d5be661bebcf2393ab9ecfe83cb5bee0 2 7242522bf2a95f0a000c3ef1436a6feb31fdbbd77913e8d5 b84e82eb6116f00b3754108f08981d543cafe42cf8dbca80
2 9cbf67da645198d6ebf0074c3c3a68fe40d9d708b079c5d9 2d7e0bee495136b7843ecb3ab84eada655194356dd61c052 2 8a5dc71099e300b0450f62ab6871a45edf90303aaf028395 fef804bc8c1bcb9ce1cd64dcfa1bd85458a99330f4966cb2
2 2abd2c0d79fbfbe00914eedf499cbe72d287f1db8191e237 3c065936b86c26f4948d4bb6922d6ae7b4b94a73343cbc61 2 5c48f738f370a5d845e6cd33d85502e9ca7140d7dd4137e4 12bb744bc7222f46318b587d859fe6292394ddaff479d34d
2 478ce227642c4cd5c81e7142033d0851fe4f398ec2b82e14 380bf081ec576b479827216e5c53a83e0543fd49455334aa 2 74aebb02578da9ccf835028d9a03200f9e8dd259d39a7ede 58bd17ab5d4e70d826b22ae5903e3820dd9b200a4d0e10ad
2 fc0029744b680c097184572d21406895261b1165374dfc98 5f89a9374527a3e0a23344f550bacdcde8a436239c7d17da 2 ba773fdf92580ae166c6e1fb7f505f1969532e00bb3cee06 cf109e59b015b55d2c0f45b404b80216b5f2d19a682ec433
2 2613b58181e13fcbb26f1dec0db9216d2307dab61c0efeda 10bf72ee85a7efbaf845c424ebb7c5adb8c24b3e14d627a0 2 93d70997bc518b109e978183e8c97721a5c177988e3e642b 25fa70fb3ecaa9473072b77e7bca0ab1d1399289f5aedd16
2 b81b97502ced671ca4cfbe6399d347f86b27ec0f93481041 10621a75ce1441899623e81d021fc46628509e27b4dccd8f 2 396641c4a451f55ef7e841a5221ff6427951903f5c2497bf ca7d96524ecd9b327ba3a0a7374be2a692c1b73a184d03f9
2 a797ee7e549cb61959b2957603d00b0a7caced1e2e85f5ca a169a84e0a301335a11e978ac0498851f6aca95feb06f344 2 f27a64897b9251cc29543ea408d90c4e62aea4e6b1a8d2f3 84b6738afe0a54c99e97abfba50508a6b537489f10c3395b
2 caa1ce8dd63b84e068fbf44066da05c8e9609735799ae546 1001b303bac1e4af97861574fea57132dda2417c7eaeb5bd 2 37883859fc8dc4fd423913763513c1b4217af2bed7356281 71dc1d00f4787b0e7e4360e9f6099fa1b1eaf426bd1a034c
2 51d32154ef8a3c280e8f6c89ca2ef7dc33d9b650e7035a67 9ef29519df7cc0851c4d0dd81ba7f2df1b8caf8cd0ef3bb7 2 eba4ae4212dcb7112e6146a567bad1ae19b985d5b0cd14c9 2e4fd80fa865ffc271b942ef567d155693c0770ee7d08bc6
2 384848363b6a1d5e40dddf4ea6d4ef7b5a6c67e30ad62a89 c3a93d3c177334c31e736be295fec75f3e2d42933f1d9468 2 26778125c24aabde16ac2329a8e3e0cf0eea7be131ce58bd 231a1c324abe705cdd1585f27010b8b64ed848ecf5ffd52d
2 3aae7c5cd77a8e3ec64b5b4f6a070d1ccd22ad87f4428838 546154511b1b3b67e2213315036b0607c00e4b2c2e95a9d1 2 d5e914c2c052f0b83d5dae1935d3de0e5e9d82ae9422307b 1954a32aa50270d229c237237e035ca7fefbefdbab9480ca
2 79d5db1248dfeca0ec3fe7ef60c0703583e242d9d63bd91e 10f9f229bb72734106efbc279e1b7ea79b201bef7a8dd4aa 2 630470550095fbb48f6a448b7cfb7402bb9213d40745a158 c6b145b851399183cdc99423923392023fa07575f29cfdd0
2 a637ef4adb29a5d436e56aab7f46152114b93ed32f437890 d3f3961c04b6a8944772236c925cb41371386717be22e87f 2 ec3d8ab975014a5215e7bdc04e5d9139d95537b671573bb2 f61a09ec632562c0d5d7cbcef0322ec3d4ae8556dd5db495
2 6d288b57625c5731d18809eea74f368161eb0be93bf3774 f0c41233f97a3d37fd63bffef398c87208d4cf3177828d34 2 a6a3442b947d9cd2c71926fb0b27dcc2219bf4035a42d8bb 28a6026ff5d01086e9bce61397a2259c2e4ba17f9de3eb75
2 c77e23ec6e9d891a41d237061e93c83a5a2b8f41cefa457 de6ba667b0d0ba52199ce7d3aa8d26ca8b0fd5414e8fd4eb 2 83911d45dedf76ea0b18a6b85f93ae7776bc1e10551050ba c5021386ce192c96e3de6b8f9e1dd2c0bd47f746238da11f
2 af9f88da98f684af8b15021c0690884573acd8b9a00a5ecd 33978671c14d058f68f3bce65d3c42d6122f1c7960c34d4a 2 8f6787b97ab67274fd9484f25c6f5234b2d864bd9f93f41c d87ef69faf5e5e88adb5c8f0d935198895f828262b41b973
2 5e68a5b246c5aa330141c2535d4d79c779d14f78533f1941 7e849cc9a4bdef9acb2a77278c8dd2dfec7902788be53a1f 2 e9eb138ced73b4035081c09ad1cb30d13e36fac34c1c54fd b2976b2f975c60d99f7738751c3f32379beba133c9e66a85
2 d97516d0e55787b910f19e25433b02ff9425a351c2195a5c 33eeaf0c32f4df778781a3006f54e1b87a748260196508c1 2 59a0fb9a2c9da3e46e867f6a050916c9312d275920b494dc ecf90a45988e8a870e089beb536a6c13519a1c125f6db214
2 f8a862d7834a92fd1cb302a93d6237ef342e1b662fe852b7 b73568dde0a67a1a706caf36d70d95429e741d34d58f526a 2 b7fd700f2f3583a7485ec0de15e79c15fe51f6a252359370 8f88a180c97f8c1dac1f843a70e2edc76b3eb384c81b1712
2 7a2cfa1451d36ea55dfb7b3a8903ecfe61257d809e32c8f4 ac6e8d04792c3c520f9090768e3742e193de383d883b1164 2 20498868f027c9062fa5c9c3d55f53b74d128650ec471839 903a5f96dec47a26a466959a17832da37ef6ff8c874449a9
2 db1c6af13f51737c1a754b63fa78752ddbf7204ed7fefa7b d5b175c20a88545cb2fc528150631e44f02e02adc478e5d5 2 212f0937b61ed42ab1ddb28111a26bfc398cb2f0ef8bd85a 907e837a95aa62bbd2c97668cbee9670cc2795919ea1a268
2 a730bd782d3feab5230c24a539afa710c0fc7980afbc756e 12c3f11ebb39a586c8d72b462599783819f9949ae972b177 2 58f83e34a93e935bf33eaf8d4755bcbd2adc76146f5233ad ea669ee874b9e262a790f99959a481326ca2a90d9e639418
2 3eaba40d89ac87c09600bba7712bedf8ab491548917790c9 7f2efae606a5743778769cd16fb676882c707bcedea73cc 2 47bc32ceaeb208b86ce2698537209bc6b125350e4a177049 b196424af3f15a41a52e193f8f877725146f5adef494db41
2 a1dd1107733babf4a4a839a191c006b3c677196a19db9741 c4ebed07df5fae7d446a958a5c569f20c508234f53ac8c5e 2 14ef85f1398b45e028cd2371eff87f081fa65e85c3a56251 f69dfce8d2349f7dd137b7fbea06286b21e0e068c5194e13
2 a80d3a645a0b60a893ece13176e1e4079517c60537d9fb4c ca94cd8778d5e3a1891f6c8fe76b813549d9e460ad0b30af 2 6ac394f04f790419181cb185aa2c2bc92696cd7a96f16ab0 b84ee101b59e7830d11dc6ee08865d10d208712256235893
2 849d52189c1eebf75ad39235a2c235bf4cc06450ba662901 15fb72a33eff1430a289fea32722ce9238ac619dee06a781 2 de96da83d2fe27da42c13945d1a2927e18b8c9a7328db1ba cec2c8f49939f1095ca32004ab80c21a406efbbb08532251
2 d6e152b16855d9bbdef55527a4a636de05ad440b36cf5f75 9f32bf8f3ec17d68645848a6e99da8b9320e246fbfe22804 2 2679ff569594dfd6649dbd0976f1b43fdf01cfaa510cc6ae 144e7f01013adbe81be4d7c12d7478ddecb6a8e45a908967
2 c9c7752753e474873789bbdf958e48454ebc3b61c7c122be cd504eb49e8f9e10d3f1ea99e932142ebafa918c3da05ecf 2 4b5262faff69a03738fe26fa0739822a1e9caf4884b40280 8eebd18f3b5a912e8a3672a2354073c879bad80e7b0b4a13
2 8dc08e065c37b6628897080ccdbf8fac01697088346bff71 f5736466743d824c90d2cb458ccf9c2ecc823ac0d8272b24 2 c89bea2b2110af154979685a5fa42377619c71dfcc64dd64 a76fd48b9fa0d9ca3b959c742a5dd4227cd75c9e02ca924d
2 953114413fe98699d2c21402aea427f37a903273e66cf87b 95b6b46a1b685ed80fdee917acb02dd07f5089d4a8010cda 2 3a1fffbfa1a5cb5d979ecd3e68d87903ef9c7cc59a375173 c7638328a8c141407fb5e7044d86f8315a02f41021e2302d
2 65f0e668890bfbc3659504d2e752d6b91adfdf444ccb09e9 3989c71a9991da47d5e79f39fe5add73187f1df52bda9910 2 3ea8c8549299b71cfc82bb4248ea73d5c7b08896534bd907 b23a90d439c14ae161bd7627f8ae29c69c57b07b6182dcbc
2 a040814a741c784294075409b927e57a378e3742d83b2dfc a04ceb4a107483e9527a2929bf335337a01839d3527e4f71 2 8936767c7959cf8f998471a6ccbce45d0a14e032d6fd8f51 8c95d35c4489e02c1affd60568f9a2f6aeede69b6bf0c7d9
2 cd8e835b0b2dfb87b647cb201d54ac75aa2f552ef516aa81 3214a1b0f46d94d5f69d046cce7ad5860de8ca27e99e6e57 2 944abf6ba9486fff2f3e18d187c7804f545a3d31a35d1888 1a0937db8c84d5226f2b2a6ab2bfee0d34aa589d84d41a7f
2 d21358fa0c33544b3182d57cb51803813d74da82834d5c53 a4be1561cde3690ce1716abe1f63e9d3567d38ca15eb02ee 2 a790f3bb9bbeba6e4305c185a8b93eb2a60a900e0974b8c1 216ebc0c65a589643a26876ea65ea6187db9329203ced4a0
2 1772692db844d6a1c4550ceeca07c8b0149ba5de4647c706 87df4bb722a8d12153c9f6226068e91de75bf3f3cdf55bbc 2 44f847fd774e6be20f5e64f18b4b69677db5fdebde8eccb2 2f3da57e996551f0f9205f6caa089cdd18ace17186201fa2
2 c015bf6a0408ad6968979bba752368c58d9d22f358f03ddc cb227c5bea92966a219e9750cbb581d653769cf0064af043 2 9614acb0ee12283ec2d06b5583572611d2eb629d3a747e5d 3f1f4f986a22f70147b8ae50a73f6fb24b31982f7d50c881
2 dbcd60ddb23a3fef35d12343e6399ee13280e1404cd5ddcc 562a026b2f960d8145c07ec154d0ea2b7fc360bf293ed203 2 d19b223cf50ddd7bd2a0a9381994dc10ca30c1b05f81fb5f e682a0926962a1b7371fe70c1a825511189bfed30401ada7
2 ce23474e5159bf6965033d6a3b9977b6768d4bf86868ac15 b8314696d8a5ebf2b53cfeeb0d82ca2aea964c8e2a521e84 2 8100dbb7807e909525137ccb85bc461cdbd9c015b31df2b1 7bd8518e3aff9775e5541c86592a3c06f24c884ee9615aed
2 111414dfd8a0f04a424aafeb5c7878d9b7cd31c2a8487668 5e241d15f3193de62cc3e9a763bcc7fe9c5f9a906fa55566 2 2218e1bfd2ee99d0fb9ee85a11ac89b1c19c9b890b91ca78 332ab55e416ccf4e06d1e0ff6596c00e980dd00fa3447eb7
2 bd17d088bcb5f4c86b3999ee0c1171d701964949c0ef411f 743b43ea99f2e8676ed6a614beb68694f4a2c7cfd8b9f7d3 2 32866fbb05d9403ab0de174164889eeddb7623555f9bf84e b230d2adb95c254ad26218f5282632d2536054739d2afbdf
2 5fb5a61e61e0e25cafbdb1d17e5a1d49a38d05f6fad8f3f0 70b2c270a48b80eb150df50cdba649dc0b0310e21cd5987c 2 9c1c436d13c4eba70f4702a98a9fa76a087cfb8db1ea97af 7c9d44b69a82ab80ef53cd8b1a518ccebfb0e0047db32bd4
2 8a13bcaf60acb2e0a3a85e6daf7625e2252eb7aff7c2a5b9 a0620fade469795c870a2c53d1f12311da6e1e58c9840b6a 2 cc255e3ee6d76752a70b1a9570cb471431e2cf48ec73bb05 8c014c04f898757cfb43ae013407268bf0f93e99689a928b
2 95b0e5a0ae3775c9740c9603e368811708cee392286a82d6 2a661db56550136714288bb99d17b31765559ed604a8353a 2 b9f6d57363425724d72cf98e9e80074cf38ad29fb4db8f18 a9cc4c65c773d541b1866ad663f8f64e7ba5b6bc8265a02c
2 8a20be2500d390359f6e3cd0462c1df19d4cebdc577660ad c69b4e96bd5d15b498c7bf2160c63c26fc0d4f1d755f9273 2 df2ca9810209e815ebff3458a9b6dc3ef4f0a1c52520aa06 5e8540edad67c157072e6ef667bb2a7e227c15143aa1678a
2 82cd4d7379291928b1896c267c5c7ea010cc901a6c721527 2e041c6bcba6ef383ea80ee17733516ad5c1082e8d5c7a91 2 2feb2921eb7ae7a933dbfafae0352ffa56daa04163dfd5a8 577a84e4de727fd42bcbbf16c7f23034a6a7ece772f5eb8f
2 8d620aa0253d74b071c9e8300358cf8b1986fa09e97d7fba d5accbde5481a741c42e116e0d10e0e6010f8950f7308634 2 63582a793a743d3abe5a09ab744163f05f9d9accda891ea3 df01afc1100e0534b8093c781c0dc94573242a567192de4
2 e30f4796467f72424f3c031686e6c01547103ce8f25e37df 81947a01920cc230bc0d82dacf9925f9fcc1a6683b0f88d9 2 39c08297651551ba63faa95a8a5c2822294c37db28206001 dabb40ad71906e76ed44ce4537a88f5f507c9375c8718b18
